Title,Company,Location,Time,Post,Description
Python Developer,Sceel.io ,"Maadi, Cairo, Egypt ",Full Time,7 hours ago,Experienced 4 - 8 Yrs of Exp IT/Software Development Engineering - Telecom/Technology API Python backend Information Technology (IT) JSON Computer Science Automation Software Development
Python Developer,Luxoft (A DXC Technology Company) ,"Cairo, Egypt ",Full Time,3 days ago,Manager 2+ Yrs of Exp IT/Software Development C++ JavaScript Java Java Software Development DevOps Azure DevOps Server Python Database Data Science
Python Developer,Multi Level Group (MLG) ,"Maadi, Cairo, Egypt ",Full Time,14 days ago,Experienced 5 - 10 Yrs of Exp IT/Software Development Engineering - Telecom/Technology Django Engineering Git Information Technology (IT) OOP PHP Programming Software Development
Full stack python web developer,Micro Engineering ,"Heliopolis, Cairo, Egypt ",Full Time,7 days ago,Experienced 1 - 2 Yrs of Exp IT/Software Development Engineering - Telecom/Technology Computer Science Computer Engineering Engineering Software Development JavaScript Information Technology (IT) HTML PHP
Junior Python Developer,RDI ,"Dokki, Giza, Egypt ",Full Time,28 days ago,Entry Level 1+ Yrs of Exp IT/Software Development Engineering - Telecom/Technology Python SQL MySQL RESTful JavaScript Django Flask Docker
Senior Odoo & Python Developer,Ulemt ,"New Cairo, Cairo, Egypt ",Full Time,1 month ago,Experienced 3 - 5 Yrs of Exp IT/Software Development PostgreSQL CSS HTML Engineering Computer Science Linux Python Software Development Odoo
Senior Java/ Scala Backend Developer with Python experience- Remote Full,GetTechForce.com ,"Cairo, Egypt ",Full Time,1 month ago,Experienced 3+ Yrs of Exp IT/Software Development Java Scala SQL Thrift Django Python Flask Web Development Software Development
Senior Python Developer,"Nile Bits, LLC ","6th of October, Giza, Egypt ",Full Time,1 month ago,Experienced 4 - 10 Yrs of Exp IT/Software Development JavaScript Python Software Engineering Git
Senior Python / Django Developer,RDI ,"Dokki, Giza, Egypt ",Full Time,1 month ago,Experienced 3+ Yrs of Exp IT/Software Development Engineering - Telecom/Technology Django Python MySQL GIT Docker javaScript Angular RESTful APIs
"Full Stack Developer - ""Python""",Dafater ,"Heliopolis, Cairo, Egypt ",Full Time,1 month ago,Experienced 2 - 5 Yrs of Exp IT/Software Development Engineering - Telecom/Technology Computer Science Software Development Agile CSS HTML5 Information Technology (IT) Python React
